"country_usa","country_canada","country_mexico","country_total","pcs_indigenous","pcs_poc","pcs_students","pcs_women","pcs_repression","pcs_regime","pcs_innovative","pcs_class","pcs_local","pcs_total","opp_nv","methods_unique_ct","methods_nvprotest","methods_social","methods_boycotts","methods_strikes","methods_political","methods_nvintervention","methods_other","methods_1_ct","methods_2_ct","methods_3_ct","methods_4_ct","methods_5_ct","methods_6_ct","methods_addl_ct","segment_length_days","had_partners","had_allies","had_social_elites","had_campaigner_violence","had_repressive_violence","cluster_democracy","cluster_economic","cluster_environment","cluster_humanrights","cluster_ethnicidentity","cluster_peace","cluster_total","class_change","class_defense","class_intervention","class_total","groups","success_goal","success_survival","success_growth","success_total","success_above_avg"
1,0,0,1,1,1,0,0,0,0,0,0,0,2,0,20,13,0,0,0,2,5,0,10,5,6,4,4,4,9,91.26,1,1,1,0,0,0,1,1,1,1,0,4,1,1,0,2,1,3,0,3,6,0
1,0,0,1,0,0,0,0,0,0,0,1,1,2,0,6,5,0,0,0,1,0,0,4,1,1,1,4,1,0,12.5,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,2,6,1,3,10,1
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,12,11,0,0,0,0,1,0,7,0,0,0,10,1,0,8.5,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0.5,1,1.5,0
1,0,0,1,0,0,0,0,0,0,0,1,1,2,0,8,8,0,0,0,0,0,0,2,2,2,2,7,2,0,0,1,1,0,0,0,0,1,0,1,0,0,2,0,1,0,1,2,6,1,3,10,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,2,1,4,1,0,5,0,4,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,2,1,1,3,5,0
1,0,0,1,0,1,1,1,0,0,0,0,1,4,0,8,7,1,0,0,0,0,0,1,0,0,1,0,6,0,35,1,1,1,0,0,1,0,0,1,1,0,3,1,0,0,1,1,5,1,3,9,1
1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,10,9,0,0,0,0,1,0,5,5,0,0,0,0,1,91.26,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,4,1,1,6,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,6,2,0,0,0,1,3,0,3,3,3,3,3,3,3,7,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,5,3,0.5,2,5.5,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,1,1,1,0,3,7,4,5,2,2,2,4,1,1,1,1,0,1,1,0,0,0,0,2,0,1,0,1,3,0,1,3,4,0
1,0,0,1,0,0,1,0,0,0,0,0,1,2,0,8,8,0,0,0,0,0,0,5,6,1,1,1,1,0,2,1,0,0,0,0,0,1,0,1,0,0,2,0,1,0,1,1,2,1,1,4,0
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,4,2,0,0,0,1,1,0,1,2,2,2,2,3,0,38,0,1,0,0,0,1,0,0,1,0,0,2,1,0,0,1,4,0,1,2,3,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,2,2,2,2,2,2,1,28,1,1,1,1,0,0,1,0,1,0,0,2,1,0,0,1,2,3,1,3,7,1
1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,1,0,2,1,0,0,0,0,1,3,1,0,0,0,1,1,0,0,1,0,1,3,0,0,1,1,1,5,1,2,8,1
1,0,0,1,0,1,1,0,1,0,0,1,0,4,0,5,1,1,0,0,0,3,0,0,4,3,3,3,5,0,14,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,5,1,2,8,1
1,0,0,1,0,1,0,0,0,0,0,0,1,2,0,3,2,0,0,0,0,1,0,1,3,0,0,0,0,2,243.36,1,1,1,0,0,0,0,0,1,1,0,2,1,0,0,1,1,5,1,2,8,1
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,5,4,0,0,0,0,1,0,1,2,2,1,1,1,2,0.5,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,2,3,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,4,0,0,0,0,2,0,1,2,4,0,0,2,0,547.56,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,5,1,3,9,1
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,15,14,0,0,0,0,1,0,3,3,3,3,6,8,1,152.1,1,0,0,0,0,0,0,1,1,0,0,2,0,1,0,1,1,4,1,3,8,1
1,0,0,1,0,1,1,0,0,0,0,0,0,2,1,16,15,0,0,0,1,0,0,9,11,9,4,4,11,0,21,1,1,0,0,0,1,0,0,1,1,0,3,1,0,0,1,1,0,1,3,4,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,5,1,0,0,0,2,0,7,7,6,6,6,6,0,15,0,0,0,1,1,1,1,0,1,0,0,3,1,0,0,1,1,2,0,3,5,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,1,1,1,1,1,3,40,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,4,1,0,5,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,1,0,6,3,0,0,0,0,5,60.84,1,1,0,0,1,0,1,1,0,0,0,2,0,1,0,1,2,0,0,1,1,0
1,0,0,1,0,0,1,0,0,0,0,1,0,2,0,13,7,2,0,3,0,1,0,9,3,1,1,4,6,0,228.15,1,1,1,0,1,0,1,0,1,0,0,2,1,0,0,1,2,2,1,1,4,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,5,3,0,0,0,0,2,0,2,2,2,2,2,3,0,3,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,4,1,1,6,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,2,1,0,0,0,2,1,152.1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,2,1,3,1,2,6,0
1,0,0,1,0,0,1,0,0,0,0,1,0,2,0,6,6,0,0,0,0,0,0,2,0,0,0,2,2,0,17.5,1,1,0,0,0,0,1,0,1,0,0,2,1,0,0,1,1,4,1,1,6,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6,6,0,0,0,0,0,0,2,2,2,3,1,4,0,730,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,4,1,2,7,1
1,0,0,1,0,0,0,1,0,0,0,1,0,2,0,9,5,0,1,1,0,2,0,8,7,7,7,6,5,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,4,1,1,3,5,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5,4,1,0,0,0,0,0,1,0,0,0,0,1,3,365,1,0,1,0,0,0,1,0,1,0,0,2,1,0,0,1,1,6,1,1,8,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,1,0,2,4,3,2,1,1,1,63,1,1,1,0,0,0,0,1,1,0,0,2,0,1,0,1,2,5,1,3,9,1
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5,4,0,0,0,0,1,0,0,2,2,0,4,2,1,0.333333333333333,0,0,0,0,1,0,1,0,1,0,0,2,1,0,0,1,1,0,1,2,3,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,1,0,5,2,1,1,1,1,1,60.84,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,4,0,1,3,4,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,3,0,0,0,1,4,0,3,3,3,3,3,3,5,11,0,1,1,0,1,0,1,0,1,0,0,2,1,0,0,1,1,1,1,3,5,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,3,0,0,0,0,2,0,3,3,3,3,3,3,2,21,1,1,1,0,1,0,0,0,1,0,1,2,1,0,0,1,1,0,0,3,3,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,2,2,2,2,2,2,2,16,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,6,1,3,10,1
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7,7,0,0,0,0,0,0,6,6,6,6,6,6,1,60.84,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,4,6,1,3,10,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,11,10,0,0,0,1,0,0,1,6,3,3,3,1,3,2,0,0,1,0,1,0,1,1,1,0,0,3,0,1,0,1,5,6,1,3,10,1
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4,4,0,0,0,0,0,0,1,2,1,1,3,1,0,10,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,3,4,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,2,2,2,2,2,2,1,0.416666666666667,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,6,1,1,8,1
1,0,0,1,1,1,0,0,0,0,0,0,0,2,0,16,13,0,0,0,1,2,0,2,12,11,11,11,7,0,0,1,1,1,0,0,0,1,0,1,1,0,3,0,1,0,1,5,6,1,2,9,1
1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,8,4,0,0,0,1,2,1,7,6,5,6,6,6,0,91.26,0,1,0,0,0,1,1,0,0,0,0,2,0,1,0,1,1,5,1,2,8,1
1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,4,3,0,0,1,0,0,0,1,1,1,3,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,1,2,0,1,3,4,0
1,0,0,1,0,1,0,0,1,0,0,0,0,2,0,14,7,0,1,2,1,3,0,11,8,8,5,5,8,0,121.68,1,1,0,1,1,1,1,0,0,1,0,3,1,0,0,1,1,2,0.5,3,5.5,0
1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,13,12,0,0,0,0,1,0,9,1,5,7,7,7,0,730,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,4,0,1,2,3,0
1,0,0,1,0,0,1,0,0,0,0,1,0,2,0,11,9,0,0,0,0,2,0,1,1,2,1,6,4,1,365,0,1,1,0,0,0,1,0,1,0,0,2,1,0,0,1,1,5,1,3,9,1
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,18,16,0,0,0,0,2,0,6,8,6,6,11,7,0,182.52,1,1,1,0,0,1,1,0,0,0,0,2,1,0,0,1,1,5,1,3,9,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,2,0,1,0,4,6,2,2,6,3,0,4,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,3,1,2,6,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,3,2,2,2,3,3,0,4,0,1,1,0,0,0,1,0,1,0,0,2,1,0,0,1,3,3,1,2,6,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1,0,1,1,1,1,1,4,0,0,1,0,1,0,0,0,0,0,1,1,1,3,0,0,1,1,1,4,1,1,6,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,7,3,0,1,3,0,0,0,1,1,3,4,4,5,0,11,1,1,1,1,1,1,1,0,0,0,0,2,0,1,0,1,2,0,0.5,3,3.5,0
1,0,0,1,0,1,1,0,0,0,0,0,0,2,0,5,4,0,0,0,0,1,0,4,1,4,1,1,2,0,0.833333333333333,1,0,0,0,0,1,0,0,1,1,0,3,0,1,0,1,1,3,0.5,3,6.5,0
1,0,0,1,0,1,0,0,0,0,1,0,0,2,1,5,2,0,1,0,0,2,0,4,5,4,4,3,2,0,1.5,1,1,0,0,0,0,1,0,1,0,0,2,1,0,0,1,1,5,1,3,9,1
1,0,0,1,0,1,0,0,1,0,1,0,0,3,0,11,11,0,0,0,0,0,0,8,7,1,0,0,6,0,395.46,1,1,1,0,0,0,1,0,1,1,0,3,1,0,0,1,5,4,1,3,8,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,8,0,0,0,0,0,0,2,3,2,2,4,3,0,474.5,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,5,1,2,8,1
1,0,0,1,0,0,0,0,1,0,0,0,1,2,0,7,2,1,0,1,0,2,1,2,7,6,5,5,5,1,0.666666666666667,1,1,1,1,1,1,1,0,1,1,0,4,1,0,0,1,1,0,0.5,3,3.5,0
1,1,0,5,0,0,0,0,0,0,1,0,0,1,0,10,7,0,0,0,0,3,0,4,7,9,5,4,1,0,304.2,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,6,1,3,10,1
1,0,0,1,0,1,1,0,0,0,0,0,0,2,0,2,1,0,0,0,0,1,0,2,2,2,2,2,2,0,0,1,0,0,1,1,0,0,0,1,1,0,2,1,0,0,1,3,4,1,2,7,1
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,10,9,0,0,0,0,1,0,5,3,3,4,6,2,0,2,1,1,1,0,0,0,1,0,1,0,0,2,1,0,0,1,1,4,1,3,8,1
1,0,0,1,0,0,1,0,0,0,0,0,1,2,0,7,6,0,0,0,0,1,0,1,3,2,0,1,3,1,243.36,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,4,1,1,6,0
1,0,0,1,0,1,0,0,0,0,0,0,1,2,1,3,1,0,1,0,0,1,0,2,2,2,2,2,2,1,0,1,1,1,0,1,1,0,0,1,0,0,2,1,0,0,1,1,6,1,2,9,1
1,0,0,1,0,1,0,0,1,0,0,0,0,2,0,12,7,0,1,0,3,1,0,11,7,8,8,8,9,1,64,1,1,1,0,1,1,0,0,1,0,0,2,1,0,0,1,1,6,1,3,10,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,1,0,0,0,3,3,3,3,3,3,3,14,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,5,2,0.5,1,3.5,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,9,7,0,0,2,0,0,0,9,6,6,5,5,6,0,67,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,3,3,0
1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,4,3,0,0,0,0,1,0,3,0,0,0,0,1,1,60.84,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,2,0,1,3,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,25,15,1,1,0,0,7,1,11,7,0,3,12,2,0,730,1,1,1,0,0,1,1,0,1,0,0,3,1,0,0,1,3,3,1,2,6,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,2,0,3,0,0,0,0,2,6,7,1,0,0,0,0,0,0,1,1,0,0,2,0,1,0,1,4,2,1,2,5,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,9,7,0,1,0,0,1,0,1,4,6,8,8,9,0,121.68,1,1,1,0,0,0,1,1,0,0,0,2,0,1,0,1,2,6,1,3,10,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,8,6,0,0,0,0,2,0,0,0,0,0,0,0,8,243.36,1,1,1,0,1,1,0,1,0,0,0,2,0,1,0,1,1,4,1,2,7,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,8,0,0,0,1,4,0,7,4,4,5,4,6,0,152.1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,5,1,3,9,1
1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,6,5,0,0,0,0,1,0,1,3,1,1,1,1,2,30.42,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,6,1,3,10,1
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,12,10,0,0,0,0,2,0,7,6,7,5,5,7,2,5,0,1,1,0,0,0,1,0,1,0,0,2,1,0,0,1,3,5,1,3,9,1
1,0,0,1,0,1,0,0,0,0,1,0,0,2,0,16,16,0,0,0,0,0,0,6,6,7,5,6,7,6,30.42,1,1,0,0,0,0,1,0,1,0,0,2,1,0,0,1,1,6,1,2,9,1
1,0,0,1,0,1,0,0,1,0,0,0,0,2,0,14,8,0,1,2,1,2,0,5,5,7,7,8,6,1,11,1,0,1,1,1,0,1,0,1,0,0,2,1,0,0,1,5,5,1,3,9,1
1,0,0,1,0,1,1,0,0,0,0,0,1,3,0,2,0,0,1,0,0,1,0,2,2,2,2,2,2,0,4,1,1,0,1,1,0,0,0,1,1,0,2,1,0,0,1,1,6,1,2,9,1
1,0,0,1,0,1,1,0,1,0,0,0,0,3,0,6,4,0,1,0,0,1,0,6,1,1,1,1,1,1,60.84,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,3,0,1,2,3,0
1,0,0,1,0,1,1,0,1,0,0,0,1,4,1,6,2,0,1,0,1,2,0,4,2,2,2,4,3,0,42,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,2,4,1,3,8,1
1,0,0,1,0,1,1,0,1,0,0,0,1,4,0,9,5,0,1,0,2,1,0,2,6,1,1,1,9,0,5,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,3,4,0
1,0,0,1,0,1,0,0,1,0,0,0,0,2,0,12,7,0,3,1,0,1,0,8,2,4,3,3,3,3,304.2,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,8,5,1,3,9,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,14,1,0,0,2,7,0,7,9,20,14,11,9,1,365,1,1,1,0,1,1,0,0,1,0,1,3,1,0,0,1,2,6,1,3,10,1
1,0,0,1,0,0,0,1,1,0,0,0,0,2,0,16,13,0,0,1,0,2,0,5,5,8,10,10,5,6,365,1,1,1,0,1,1,0,0,1,0,0,2,1,0,0,1,1,6,1,3,10,1
1,0,0,1,0,0,0,0,0,0,1,1,0,2,0,4,2,0,1,0,0,1,0,0,0,0,0,0,0,4,30.42,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,4,3,1,3,7,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,11,4,0,1,0,1,5,0,6,7,8,8,9,9,0,121.68,1,1,0,0,1,1,1,0,1,0,0,3,1,0,0,1,2,6,1,2,9,1
1,0,0,1,0,1,0,0,1,0,0,0,1,3,0,5,3,0,0,0,1,1,0,1,0,1,0,0,4,1,121.68,1,1,0,0,0,0,0,0,1,0,1,2,1,0,0,1,2,4,1,1,6,0
1,0,0,1,0,1,1,0,0,0,0,0,0,2,0,8,5,2,0,0,0,1,0,2,1,1,1,1,6,1,6,1,1,0,0,0,0,0,0,1,1,0,2,1,0,0,1,2,1,1,2,4,0
1,0,0,1,0,1,1,0,0,0,0,0,1,3,0,5,4,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,2,1,4,1,1,6,0
1,0,0,1,0,1,1,0,1,0,0,0,1,4,0,10,7,0,0,0,1,1,1,5,4,4,6,4,10,0,25,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,3,6,1,3,10,1
1,0,0,3,1,1,0,0,0,0,0,0,1,3,1,17,12,0,1,0,2,2,0,7,4,8,6,11,2,1,304.2,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,4,1,2,7,1
1,0,0,2,0,1,0,0,0,0,0,0,1,2,1,18,12,0,0,0,3,3,0,9,12,4,0,0,0,3,425.88,1,1,1,1,1,0,1,1,0,1,0,3,1,0,0,1,4,2,1,2,5,0
1,0,0,2,0,1,0,0,0,0,0,0,1,2,0,20,13,0,0,0,4,3,0,13,13,15,3,0,1,0,243.36,1,1,0,0,1,0,0,1,1,0,1,3,1,0,0,1,2,5,1,2,8,1
1,0,0,2,0,1,0,0,1,0,0,0,1,3,1,13,9,0,0,0,1,3,0,7,8,3,0,0,1,0,243.36,1,1,1,1,1,0,0,1,1,1,1,4,1,0,0,1,4,6,1,2,9,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32,22,0,1,0,3,6,0,12,13,17,13,13,12,0,486.72,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,4,2,1,3,6,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,15,0,0,0,0,2,0,2,3,1,7,9,13,6,1825,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,4,3,1,3,7,1
1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,23,17,0,1,0,2,3,0,9,13,6,9,3,7,0,121.68,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,2,6,1,3,10,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,0,3,0,0,0,0,20,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,3,5,1,3,9,1
1,0,0,1,0,1,0,0,0,0,0,1,1,3,1,9,9,0,0,0,0,0,0,9,8,8,0,0,3,0,228.15,1,1,1,1,1,1,0,0,1,0,0,2,1,0,0,1,4,6,1,3,10,1
1,0,0,1,0,1,1,0,1,0,0,0,0,3,0,13,9,2,0,0,1,1,0,3,0,0,9,1,3,3,2,0,1,1,1,1,1,0,0,1,0,0,2,1,0,0,1,1,0,1,3,4,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,4,0,0,1,1,2,0,2,7,5,5,5,5,0,30.42,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,2,1,0,1,2,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,1,1,0,0,7,7,8,8,6,6,0,1.5,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,3,1,1,5,0
1,0,0,1,0,0,1,0,0,0,0,1,0,2,1,7,6,1,0,0,0,0,0,4,0,1,2,3,3,0,730,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,2,6,1,2,9,1
